        {9, 1},
        {57, 33},
        {65, 33},
        {66, 33},
        {67, 33},
        {68, 33},
        {69, 102},
        {70, 33},
        {71, 33},
        {72, 33},
        {73, 33},
        {74, 33},
        {75, 33},
        {76, 33},
        {77, 33},
        {78, 33},
        {79, 33},
        {80, 33},
        {81, 33},
        {82, 33},
        {83, 33},
        {84, 33},
        {85, 33},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 33},
        {98, 33},
        {99, 33},
        {100, 33},
        {101, 102},
        {102, 33},
        {103, 33},
        {104, 33},
        {105, 33},
        {106, 33},
        {107, 33},
        {108, 33},
        {109, 33},
        {110, 33},
        {111, 33},
        {112, 33},
        {113, 33},
        {114, 33},
        {115, 33},
        {116, 33},
        {117, 33},
        {118, 33},
        {119, 33},
        {120, 33},
        {121, 33},
        {122, 33},
        {9, 41},
        {32, 41},
        {33, 41},
        {34, 41},
        {35, 41},
        {36, 41},
        {37, 41},
        {38, 41},
        {39, 42},
        {40, 41},
        {41, 41},
        {42, 41},
        {43, 41},
        {44, 41},
        {45, 41},
        {46, 41},
        {47, 41},
        {48, 41},
        {49, 41},
        {50, 41},
        {51, 41},
        {52, 41},
        {53, 41},
        {54, 41},
        {55, 41},
        {56, 41},
        {57, 41},
        {58, 41},
        {59, 41},
        {60, 41},
        {61, 41},
        {62, 41},
        {63, 41},
        {64, 41},
        {65, 41},
        {66, 41},
        {67, 41},
        {68, 41},
        {69, 41},
        {70, 41},
        {71, 41},
        {72, 41},
        {73, 41},
        {74, 41},
        {75, 41},
        {76, 41},
        {77, 41},
        {78, 41},
        {79, 41},
        {80, 41},
        {81, 41},
        {82, 41},
        {83, 41},
        {84, 41},
        {85, 41},
        {86, 41},
        {87, 41},
        {88, 41},
        {89, 41},
        {90, 41},
        {91, 41},
        {92, 41},
        {93, 41},
        {94, 41},
        {95, 41},
        {96, 41},
        {97, 41},
        {98, 41},
        {99, 41},
        {100, 41},
        {101, 41},
        {102, 41},
        {103, 41},
        {104, 41},
        {105, 41},
        {106, 41},
        {107, 41},
        {108, 41},
        {109, 41},
        {110, 41},
        {111, 41},
        {112, 41},
        {113, 41},
        {114, 41},
        {115, 41},
        {116, 41},
        {117, 41},
        {118, 41},
        {119, 41},
        {120, 41},
        {121, 41},
        {122, 41},
        {123, 41},
        {124, 41},
        {125, 41},
        {126, 41},
        {161, 41},
        {162, 41},
        {163, 41},
        {164, 41},
        {165, 41},
        {166, 41},
        {167, 41},
        {168, 41},
        {169, 41},
        {170, 41},
        {171, 41},
        {172, 41},
        {173, 41},
        {174, 41},
        {175, 41},
        {176, 41},
        {177, 41},
        {178, 41},
        {179, 41},
        {180, 41},
        {181, 41},
        {182, 41},
        {183, 41},
        {184, 41},
        {185, 41},
        {186, 41},
        {187, 41},
        {188, 41},
        {189, 41},
        {190, 41},
        {191, 41},
        {192, 41},
        {193, 41},
        {194, 41},
        {195, 41},
        {196, 41},
        {197, 41},
        {198, 41},
        {199, 41},
        {200, 41},
        {201, 41},
        {202, 41},
        {203, 41},
        {204, 41},
        {205, 41},
        {206, 41},
        {207, 41},
        {208, 41},
        {209, 41},
        {210, 41},
        {211, 41},
        {212, 41},
        {213, 41},
        {214, 41},
        {215, 41},
        {216, 41},
        {217, 41},
        {218, 41},
        {219, 41},
        {220, 41},
        {221, 41},
        {222, 41},
        {223, 41},
        {224, 41},
        {225, 41},
        {226, 41},
        {227, 41},
        {228, 41},
        {229, 41},
        {230, 41},
        {231, 41},
        {232, 41},
        {233, 41},
        {234, 41},
        {235, 41},
        {236, 41},
        {237, 41},
        {238, 41},
        {239, 41},
        {240, 41},
        {241, 41},
        {242, 41},
        {243, 41},
        {244, 41},
        {245, 41},
        {246, 41},
        {247, 41},
        {248, 41},
        {249, 41},
        {250, 41},
        {251, 41},
        {252, 41},
        {253, 41},
        {254, 41},
        {255, 41},
        {9, 41},
        {32, 41},
        {33, 41},
        {34, 41},
        {35, 41},
        {36, 41},
        {37, 41},
        {38, 41},
        {39, 42},
        {40, 41},
        {41, 41},
        {42, 41},
        {43, 41},
        {44, 41},
        {45, 41},
        {46, 41},
        {47, 41},
        {48, 103},
        {49, 103},
        {50, 103},
        {51, 103},
        {52, 103},
        {53, 103},
        {54, 103},
        {55, 103},
        {56, 103},
        {57, 103},
        {58, 41},
        {59, 41},
        {60, 41},
        {61, 41},
        {62, 41},
        {63, 41},
        {64, 41},
        {65, 41},
        {66, 41},
        {67, 41},
        {68, 41},
        {69, 41},
        {70, 41},
        {71, 41},
        {72, 41},
        {73, 41},
        {74, 41},
        {75, 41},
        {76, 41},
        {77, 41},
        {78, 41},
        {79, 41},
        {80, 41},
        {81, 41},
        {82, 41},
        {83, 41},
        {84, 41},
        {85, 41},
        {86, 41},
        {87, 41},
        {88, 41},
        {89, 41},
        {90, 41},
        {91, 41},
        {92, 41},
        {93, 41},
        {94, 41},
        {95, 41},
        {96, 41},
        {97, 41},
        {98, 41},
        {99, 41},
        {100, 41},
        {101, 41},
        {102, 41},
        {103, 41},
        {104, 41},
        {105, 41},
        {106, 41},
        {107, 41},
        {108, 41},
        {109, 41},
        {110, 41},
        {111, 41},
        {112, 41},
        {113, 41},
        {114, 41},
        {115, 41},
        {116, 41},
        {117, 41},
        {118, 41},
        {119, 41},
        {120, 41},
        {121, 41},
        {122, 41},
        {123, 41},
        {124, 41},
        {125, 41},
        {126, 41},
        {161, 41},
        {162, 41},
        {163, 41},
        {164, 41},
        {165, 41},
        {166, 41},
        {167, 41},
        {168, 41},
        {169, 41},
        {170, 41},
        {171, 41},
        {172, 41},
        {173, 41},
        {174, 41},
        {175, 41},
        {176, 41},
        {177, 41},
        {178, 41},
        {179, 41},
        {180, 41},
        {181, 41},
        {182, 41},
        {183, 41},
        {184, 41},
        {185, 41},
        {186, 41},
        {187, 41},
        {188, 41},
        {189, 41},
        {190, 41},
        {191, 41},
        {192, 41},
        {193, 41},
        {194, 41},
        {195, 41},
        {196, 41},
        {197, 41},
        {198, 41},
        {199, 41},
        {200, 41},
        {201, 41},
        {202, 41},
        {203, 41},
        {204, 41},
        {205, 41},
        {206, 41},
        {207, 41},
        {208, 41},
        {209, 41},
        {210, 41},
        {211, 41},
        {212, 41},
        {213, 41},
        {214, 41},
        {215, 41},
        {216, 41},
        {217, 41},
        {218, 41},
        {219, 41},
        {220, 41},
        {221, 41},
        {222, 41},
        {223, 41},
        {224, 41},
        {225, 41},
        {226, 41},
        {227, 41},
        {228, 41},
        {229, 41},
        {230, 41},
        {231, 41},
        {232, 41},
        {233, 41},
        {234, 41},
        {235, 41},
        {236, 41},
        {237, 41},
        {238, 41},
        {239, 41},
        {240, 41},
        {241, 41},
        {242, 41},
        {243, 41},
        {244, 41},
        {245, 41},
        {246, 41},
        {247, 41},
        {248, 41},
        {249, 41},
        {250, 41},
        {251, 41},
        {252, 41},
        {253, 41},
        {254, 41},
        {255, 41},
        {9, 44},
        {10, 44},
        {13, 44},
        {32, 44},
        {33, 44},
        {34, 44},
        {35, 44},
        {36, 44},
        {37, 44},
        {38, 44},
        {39, 44},
        {40, 44},
        {41, 44},
        {42, 104},
        {43, 44},
        {44, 44},
        {45, 44},
        {46, 44},
        {47, 44},
        {48, 44},
        {49, 44},
        {50, 44},
        {51, 44},
        {52, 44},
        {53, 44},
        {54, 44},
        {55, 44},
        {56, 44},
        {57, 44},
        {58, 44},
        {59, 44},
        {60, 44},
        {61, 44},
        {62, 44},
        {63, 44},
        {64, 44},
        {65, 44},
        {66, 44},
        {67, 44},
        {68, 44},
        {69, 44},
        {70, 44},
        {71, 44},
        {72, 44},
        {73, 44},
        {74, 44},
        {75, 44},
        {76, 44},
        {77, 44},
        {78, 44},
        {79, 44},
        {80, 44},
        {81, 44},
        {82, 44},
        {83, 44},
        {84, 44},
        {85, 44},
        {86, 44},
        {87, 44},
        {88, 44},
        {89, 44},
        {90, 44},
        {91, 44},
        {92, 44},
        {93, 44},
        {94, 44},
        {95, 44},
        {96, 44},
        {97, 44},
        {98, 44},
        {99, 44},
        {100, 44},
        {101, 44},
        {102, 44},
        {103, 44},
        {104, 44},
        {105, 44},
        {106, 44},
        {107, 44},
        {108, 44},
        {109, 44},
        {110, 44},
        {111, 44},
        {112, 44},
        {113, 44},
        {114, 44},
        {115, 44},
        {116, 44},
        {117, 44},
        {118, 44},
        {119, 44},
        {120, 44},
        {121, 44},
        {122, 44},
        {123, 44},
        {124, 44},
        {125, 44},
        {126, 44},
        {161, 44},
        {162, 44},
        {163, 44},
        {164, 44},
        {165, 44},
        {166, 44},
        {167, 44},
        {168, 44},
        {169, 44},
        {170, 44},
        {171, 44},
        {172, 44},
        {173, 44},
        {174, 44},
        {175, 44},
        {176, 44},
        {177, 44},
        {178, 44},
        {179, 44},
        {180, 44},
        {181, 44},
        {182, 44},
        {183, 44},
        {184, 44},
        {185, 44},
        {186, 44},
        {187, 44},
        {188, 44},
        {189, 44},
        {190, 44},
        {191, 44},
        {192, 44},
        {193, 44},
        {194, 44},
        {195, 44},
        {196, 44},
        {197, 44},
        {198, 44},
        {199, 44},
        {200, 44},
        {201, 44},
        {202, 44},
        {203, 44},
        {204, 44},
        {205, 44},
        {206, 44},
        {207, 44},
        {208, 44},
        {209, 44},
        {210, 44},
        {211, 44},
        {212, 44},
        {213, 44},
        {214, 44},
        {215, 44},
        {216, 44},
        {217, 44},
        {218, 44},
        {219, 44},
        {220, 44},
        {221, 44},
        {222, 44},
        {223, 44},
        {224, 44},
        {225, 44},
        {226, 44},
        {227, 44},
        {228, 44},
        {229, 44},
        {230, 44},
        {231, 44},
        {232, 44},
        {233, 44},
        {234, 44},
        {235, 44},
        {236, 44},
        {237, 44},
        {238, 44},
        {239, 44},
        {240, 44},
        {241, 44},
        {242, 44},
        {243, 44},
        {244, 44},
        {245, 44},
        {246, 44},
        {247, 44},
        {248, 44},
        {249, 44},
        {250, 44},
        {251, 44},
        {252, 44},
        {253, 44},
        {254, 44},
        {255, 44},
        {48, 105},
        {49, 105},
        {50, 105},
        {51, 105},
        {52, 105},
        {53, 105},
        {54, 105},
        {55, 105},
        {56, 105},
        {57, 105},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 33},
        {66, 33},
        {67, 33},
        {68, 33},
        {69, 33},
        {70, 33},
        {71, 33},
        {72, 33},
        {73, 33},
        {74, 33},
        {75, 33},
        {76, 33},
        {77, 33},
        {78, 33},
        {79, 33},
        {80, 33},
        {81, 33},
        {82, 33},
        {83, 33},
        {84, 106},
        {85, 33},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 33},
        {98, 33},
        {99, 33},
        {100, 33},
        {101, 33},
        {102, 33},
        {103, 33},
        {104, 33},
        {105, 33},
        {106, 33},
        {107, 33},
        {108, 33},
        {109, 33},
        {110, 33},
        {111, 33},
